"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_egtax_error,access_user_egtax_error,model_egtax_error,egtax.group_egtax_user,1,0,0,0
access_manager_egtax_error,access_manager_egtax_error,model_egtax_error,egtax.group_egtax_manager,1,1,1,1
access_admin_egtax_error,access_admin_egtax_error,model_egtax_error,base.group_system,1,1,1,1

access_user_egtax_base_code,access_user_egtax_base_code,model_egtax_base_code,egtax.group_egtax_user,1,0,0,0
access_manager_egtax_base_code,access_manager_egtax_base_code,model_egtax_base_code,egtax.group_egtax_manager,1,1,1,1
access_admin_egtax_base_code,access_admin_egtax_base_code,model_egtax_base_code,base.group_system,1,1,1,1

access_user_egtax_unit_type,access_user_egtax_unit_type,model_egtax_unit_type,egtax.group_egtax_user,1,0,0,0
access_manager_egtax_unit_type,access_manager_egtax_unit_type,model_egtax_unit_type,egtax.group_egtax_manager,1,1,1,1
access_admin_egtax_unit_type,access_admin_egtax_unit_type,model_egtax_unit_type,base.group_system,1,1,1,1

access_user_egtax_tax_type,access_user_egtax_tax_type,model_egtax_tax_type,egtax.group_egtax_user,1,0,0,0
access_manager_egtax_tax_type,access_manager_egtax_tax_type,model_egtax_tax_type,egtax.group_egtax_manager,1,1,1,1
access_admin_egtax_tax_type,access_admin_egtax_tax_type,model_egtax_tax_type,base.group_system,1,1,1,1

access_user_egtax_activity_type,access_user_egtax_activity_type,model_egtax_activity_type,egtax.group_egtax_user,1,0,0,0
access_manager_egtax_activity_type,access_manager_egtax_activity_type,model_egtax_activity_type,egtax.group_egtax_manager,1,1,1,1
access_admin_egtax_activity_type,access_admin_egtax_activity_type,model_egtax_activity_type,base.group_system,1,1,1,1